ESTACION,Año-trimestre,GENERO,Conteo,Edad,Sobrevivencia,Elevado,EscuchaderoD,Joven
ACEVEDO,2008-2,F,1,18,1,0,0,1
ACEVEDO,2008-4,M,1,43,1,0,0,0
ACEVEDO,2009-1,M,1,22,1,0,0,1
ACEVEDO,2009-4,F,1,48,1,0,0,0
ACEVEDO,2010-1,F,1,30,1,0,0,0
ACEVEDO,2010-3,F,1,25,1,0,0,1
ACEVEDO,2011-3,M,1,27,1,0,0,1
ACEVEDO,2011-3,F,1,20,1,0,0,1
ACEVEDO,2011-4,M,1,22,1,0,0,1
ACEVEDO,2012-2,M,1,27,1,0,0,1
ACEVEDO,2012-2,F,1,27,1,0,0,1
ACEVEDO,2012-3,M,1,15,1,0,0,1
ACEVEDO,2013-2,F,1,45,1,0,0,0
ACEVEDO,2013-2,M,1,25,1,0,0,1
